customer_id,customer_taxonomies,recency_days,total_spend,p_buy_treatment,p_buy_control,uplift_score,uplift_segment,expected_incremental_revenue,expected_incremental_profit,recommended_action
C0004,Price Sensitive,5,4936.92,0.416,0.6067,-0.1907,Sleeping Dog,-44.75,-28.11,SLEEPING DOG (DO NOT DISTURB)
C0481,Price Sensitive,8,5044.75,0.5565,0.6851,-0.1286,Sleeping Dog,-39.19,-28.13,SLEEPING DOG (DO NOT DISTURB)
C0614,High Value,3,23975.5,0.4237,0.6134,-0.1897,Sleeping Dog,-44.83,-28.28,SLEEPING DOG (DO NOT DISTURB)
C0600,High Value,2,30825.86,0.4237,0.6134,-0.1897,Sleeping Dog,-44.83,-28.28,SLEEPING DOG (DO NOT DISTURB)
C0008,Occasional,5,4286.55,0.46,0.6349,-0.1748,Sleeping Dog,-43.59,-28.38,SLEEPING DOG (DO NOT DISTURB)
C0092,Price Sensitive,1,7121.22,0.5268,0.6763,-0.1496,Sleeping Dog,-41.65,-28.7,SLEEPING DOG (DO NOT DISTURB)
C0208,Price Sensitive,4,10645.2,0.5181,0.6717,-0.1536,Sleeping Dog,-42.03,-28.72,SLEEPING DOG (DO NOT DISTURB)
C0066,Price Sensitive,4,7855.77,0.4301,0.6231,-0.193,Sleeping Dog,-45.59,-28.74,SLEEPING DOG (DO NOT DISTURB)
C0128,Occasional,1,4818.93,0.4842,0.6549,-0.1707,Sleeping Dog,-43.71,-28.86,SLEEPING DOG (DO NOT DISTURB)
C0843,High Value,2,19689.96,0.4318,0.6272,-0.1955,Sleeping Dog,-46.04,-28.97,SLEEPING DOG (DO NOT DISTURB)
C0571,Price Sensitive,3,7908.83,0.5058,0.6684,-0.1626,Sleeping Dog,-43.09,-28.97,SLEEPING DOG (DO NOT DISTURB)
C0607,Frequent Shopper,6,7983.2,0.4079,0.6184,-0.2105,Sleeping Dog,-47.72,-29.3,SLEEPING DOG (DO NOT DISTURB)
C0095,Price Sensitive,1,7912.58,0.5318,0.6879,-0.1561,Sleeping Dog,-42.88,-29.35,SLEEPING DOG (DO NOT DISTURB)
C0057,High Value,2,22873.95,0.4634,0.6505,-0.1871,Sleeping Dog,-45.71,-29.39,SLEEPING DOG (DO NOT DISTURB)
C0579,Frequent Shopper,1,13166.82,0.5566,0.7028,-0.1462,Sleeping Dog,-42.07,-29.43,SLEEPING DOG (DO NOT DISTURB)
C0767,Price Sensitive,5,9220.07,0.5046,0.6748,-0.1702,Sleeping Dog,-44.29,-29.49,SLEEPING DOG (DO NOT DISTURB)
C0979,Frequent Shopper,1,7574.79,0.4177,0.6266,-0.2089,Sleeping Dog,-47.78,-29.5,SLEEPING DOG (DO NOT DISTURB)
C0853,Frequent Shopper,5,7491.13,0.5189,0.6847,-0.1658,Sleeping Dog,-44.04,-29.64,SLEEPING DOG (DO NOT DISTURB)
C0072,High Value,9,18774.76,0.3199,0.5743,-0.2544,Sleeping Dog,-52.02,-29.65,SLEEPING DOG (DO NOT DISTURB)
C0903,High Value,1,20586.93,0.4722,0.6598,-0.1876,Sleeping Dog,-46.08,-29.72,SLEEPING DOG (DO NOT DISTURB)
C0408,High Value,1,20144.27,0.3975,0.6208,-0.2232,Sleeping Dog,-49.46,-29.89,SLEEPING DOG (DO NOT DISTURB)
C0117,Occasional,6,4008.36,0.4274,0.6378,-0.2104,Sleeping Dog,-48.34,-29.92,SLEEPING DOG (DO NOT DISTURB)
C0011,High Value,1,20661.64,0.3824,0.6134,-0.231,Sleeping Dog,-50.23,-29.97,SLEEPING DOG (DO NOT DISTURB)
C0262,Occasional,1,3852.8,0.4723,0.6654,-0.1931,Sleeping Dog,-46.99,-30.12,SLEEPING DOG (DO NOT DISTURB)
C0394,Price Sensitive,5,9116.43,0.51,0.6863,-0.1764,Sleeping Dog,-45.48,-30.12,SLEEPING DOG (DO NOT DISTURB)
C0263,High Value,1,24331.74,0.4027,0.6272,-0.2245,Sleeping Dog,-49.83,-30.15,SLEEPING DOG (DO NOT DISTURB)
C0766,Price Sensitive,4,4952.99,0.5578,0.7175,-0.1597,Sleeping Dog,-44.32,-30.46,SLEEPING DOG (DO NOT DISTURB)
C0825,Price Sensitive,12,9352.37,0.4934,0.6866,-0.1932,Sleeping Dog,-47.68,-30.81,SLEEPING DOG (DO NOT DISTURB)
C0896,Frequent Shopper,5,11951.59,0.5144,0.7028,-0.1884,Sleeping Dog,-47.59,-31.15,SLEEPING DOG (DO NOT DISTURB)
C0538,Frequent Shopper,3,10337.01,0.4802,0.6843,-0.204,Sleeping Dog,-49.03,-31.18,SLEEPING DOG (DO NOT DISTURB)
C0511,Price Sensitive,9,8176.9800000000005,0.433,0.6583,-0.2253,Sleeping Dog,-50.96,-31.2,SLEEPING DOG (DO NOT DISTURB)
C0261,Price Sensitive,5,8085.75,0.4688,0.6824,-0.2136,Sleeping Dog,-50.21,-31.51,SLEEPING DOG (DO NOT DISTURB)
C0076,Price Sensitive,3,7442.5,0.5017,0.7009,-0.1992,Sleeping Dog,-48.94,-31.53,SLEEPING DOG (DO NOT DISTURB)
C0256,Price Sensitive,2,9023.96,0.5125,0.7077,-0.1952,Sleeping Dog,-48.64,-31.59,SLEEPING DOG (DO NOT DISTURB)
C0668,High Value,4,25781.01,0.4159,0.6598,-0.2439,Sleeping Dog,-53.44,-32.01,SLEEPING DOG (DO NOT DISTURB)
C0857,High Value,4,21882.95,0.414,0.6598,-0.2458,Sleeping Dog,-53.68,-32.09,SLEEPING DOG (DO NOT DISTURB)
C0210,High Value,3,27366.98,0.4111,0.6598,-0.2487,Sleeping Dog,-54.07,-32.21,SLEEPING DOG (DO NOT DISTURB)
C0641,High Value,2,22877.37,0.4092,0.6598,-0.2506,Sleeping Dog,-54.32,-32.29,SLEEPING DOG (DO NOT DISTURB)
C0369,High Value,3,23960.73,0.4026,0.6598,-0.2572,Sleeping Dog,-55.17,-32.55,SLEEPING DOG (DO NOT DISTURB)
C0551,Price Sensitive,2,4755.73,0.3936,0.655,-0.2614,Sleeping Dog,-55.57,-32.57,SLEEPING DOG (DO NOT DISTURB)
C0194,Price Sensitive,2,10370.37,0.4827,0.7077,-0.225,Sleeping Dog,-52.53,-32.81,SLEEPING DOG (DO NOT DISTURB)
C0925,Frequent Shopper,1,4398.41,0.3967,0.6674,-0.2707,Sleeping Dog,-57.19,-33.36,SLEEPING DOG (DO NOT DISTURB)
C0787,Price Sensitive,1,10079.11,0.4179,0.6805,-0.2625,Sleeping Dog,-56.55,-33.45,SLEEPING DOG (DO NOT DISTURB)
C0454,Occasional,1,1175.56,0.3406,0.6408,-0.3002,Sleeping Dog,-60.17,-33.68,SLEEPING DOG (DO NOT DISTURB)
C0662,Occasional,5,4310.6,0.4976,0.728,-0.2304,Sleeping Dog,-53.9,-33.69,SLEEPING DOG (DO NOT DISTURB)
C0951,Price Sensitive,1,8016.14,0.4664,0.7109,-0.2445,Sleeping Dog,-55.18,-33.71,SLEEPING DOG (DO NOT DISTURB)
C0137,Price Sensitive,3,10158.34,0.456,0.7113,-0.2553,Sleeping Dog,-56.61,-34.16,SLEEPING DOG (DO NOT DISTURB)
C0958,High Value,4,21194.24,0.3498,0.6598,-0.31,Sleeping Dog,-62.07,-34.71,SLEEPING DOG (DO NOT DISTURB)
